0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0.0943188636211563,0.077617267680771,0.1024529606198127,0.0579334589250467,0.1451341063826008,0.0674087689787963,0.0803693539165892,0.073688186994433,0.1337134619168911,0.0911277470879576,0.0684438775604583,0.0729813960909893,0.088117492023788,0.0694130206495871,0.0818023050165036,0.1517379783711,0.1276702699226881,0.1459300779546258,0.0790402970030527,0.1166705787709655,0.123491184742915,0.1262226323162211,0.0899419885275748,0.0680931101625674,0.0666592886282139,0.0642365145990106,0.0615871877796834,0.0719404679432657,0.0480297911638143,0.1152364931616622,0.1160696501551001,0.1181753413091659,0.0834402826183178,0.0975618879746597,0.0461017084626238,0.0469977017253415,0.1210170650012993,0.1177053407909674,0.123437239889437,0.0994690923449876,0.1013756153124585,0.0493402879074055,0.0533878749591413,0.0578430239725703,0.1486643056339795,0.0462427657282329,0.05940275975672
0.1738949959522309,0.1163947016955687,0.1868504719719258,0.0718955978692112,0.1825634100095717,0.0848363752017415,0.1252877470050915,0.1153986489519022,0.184929784074949,0.1729216472120517,0.1115599699101161,0.1117692945040871,0.1650630698540463,0.1048197460399945,0.1513343036530909,0.1855796096074041,0.1860617770004425,0.1838258035020054,0.1299726481269687,0.1844640604764258,0.1853407236401778,0.185960205239812,0.1712966921458562,0.1011051972052154,0.0980576783710811,0.0833349841620083,0.079188025293466,0.1101373489008955,0.0516554082018051,0.1437178963763719,0.1459306306907261,0.1500636917594064,0.1527213159820399,0.1873357089396279,0.0329842736491231,0.0412889799229431,0.1682841328419631,0.1468206954363019,0.1702434808231895,0.187428652563784,0.1880849846363976,0.0518125007642678,0.0561155135769405,0.060112674154498,0.1851854185446167,0.0352197435796543,0.0758163302631674
34.0,25.0,38.0,13.0,53.0,17.0,27.0,24.0,50.0,33.0,21.0,23.0,31.0,20.0,28.0,56.0,49.0,54.0,26.0,44.0,47.0,48.0,32.0,19.0,18.0,16.0,15.0,22.0,9.0,40.0,41.0,43.0,30.0,35.0,6.0,8.0,45.0,42.0,46.0,36.0,37.0,10.0,11.0,12.0,55.0,7.0,14.0
2.013169355723957,3.16056329439562,1.709309787059579,4.8848074197944715,0.659625502845743,4.1799732905122156,2.7079228355065172,3.345050157970327,0.674080775503664,2.1342436130012743,3.6915588548903058,3.53911546811227,2.2282569068480087,3.770173270712847,2.621531323685618,0.541761571772635,0.7408020683982375,0.6475468678137285,2.8577750589435564,1.2179153948918393,0.8888209272613863,0.7909585394338059,2.169264011023795,3.893994627728465,4.016489583653925,4.3968051640765715,4.611972968838084,3.6047448257145445,5.70081272188673,1.5256347312786325,1.4872345884830893,1.3080942743789827,2.548521069663983,1.9489121631808435,5.908271286682454,5.732383768297985,1.1002419516404434,1.423419676540639,0.9611564072494736,1.8737027303667044,1.7834485095722392,5.5500089431904795,5.342118486464228,5.079089210862136,0.5537098705522132,5.825538096017083,4.7767751747460725
2.285130265518067,1.149745932521893,1.3367952552284565,1.1825638495100523,0.9859657002059724,1.3497525424077255,1.7122419240238598,2.8676903020864213,1.0774457717200896,5.083775804889505,1.5021352157636112,2.7424099646134423,1.4895115266636592,1.5648241230217292,6.854827117378684,0.9749055059462368,0.9752059286463503,0.9827808237514667,1.9236190719487036,0.9666652388064612,0.9999558753536314,0.980617121235851,2.183824657949982,1.5786323919324206,1.347683482778757,1.1971303800817903,1.2354588259320827,2.176834566155435,0.636642332765109,0.9885652148184645,0.9888669362906053,0.9910284042238041,4.056962448113724,2.950028361754575,0.7602086144916335,0.6463807283312971,0.9975048705742224,1.0157338921467647,1.0970975617005976,2.3530675472993825,1.356967096616791,0.6456227076456925,0.8032023384482746,1.1469956545364046,0.9779517251686383,0.7290951941692596,1.2247346398281738
"[[0.29983234]
 [0.53299757]
 [0.39674685]
 [0.3300046 ]
 [0.41748438]
