number,state,values,datetime_start,datetime_complete,duration,param_gamma,param_theta,param_m0,param_beta_prime,attr_CQ,attr_GR,attr_KR,attr_MC
0,COMPLETE,[10.0],2025-09-11T10:13:53.504486,2025-09-11T10:21:56.502971,482.998485,0.0525793744507572,0.2,0.050176160891835575,50.0,89.0,18.0,107.0,5.478455930703612
1,COMPLETE,[10.0],2025-09-11T10:21:56.520987,2025-09-11T10:30:02.412056,485.891069,0.045997767415921736,0.2,0.04791658764336036,50.0,96.0,12.0,108.0,5.64762544113324
2,COMPLETE,[10.0],2025-09-11T10:30:02.427071,2025-09-11T10:38:07.380302,484.953231,0.04559923603469122,0.2,0.03836639878324999,50.0,99.0,15.0,114.0,5.765559989693182
3,COMPLETE,[10.0],2025-09-11T10:38:07.393314,2025-09-11T10:46:12.813963,485.420649,0.05007561021035314,0.2,0.054990175164551756,50.0,93.0,13.0,106.0,5.504002999118988
4,COMPLETE,[10.0],2025-09-11T10:46:12.828977,2025-09-11T10:54:18.159546,485.330569,0.05098079003039506,0.2,0.04331446039503208,50.0,89.0,20.0,109.0,5.700363928873481
5,COMPLETE,[10.0],2025-09-11T10:54:18.174559,2025-09-11T11:02:24.795282,486.620723,0.048290354014270356,0.2,0.03148772129540625,50.0,97.0,22.0,119.0,5.84276367838181
6,COMPLETE,[10.0],2025-09-11T11:02:24.812296,2025-09-11T11:10:29.997736,485.18544,0.04874844568959146,0.2,0.05268736702274562,50.0,92.0,13.0,105.0,5.5539478278491545
7,COMPLETE,[10.0],2025-09-11T11:10:30.012749,2025-09-11T11:18:34.882907,484.870158,0.051009922259554696,0.2,0.04919036598335451,50.0,90.0,18.0,108.0,5.552292226026218
8,COMPLETE,[10.0],2025-09-11T11:18:34.895918,2025-09-11T11:26:40.929116,486.033198,0.052123038565432565,0.2,0.04798402587205083,50.0,90.0,19.0,109.0,5.541390172173228
9,COMPLETE,[10.0],2025-09-11T11:26:40.944129,2025-09-11T11:34:46.098541,485.154412,0.04662429384567453,0.2,0.04512017436081322,50.0,97.0,13.0,110.0,5.6817082226417845
10,COMPLETE,[10.0],2025-09-11T11:34:46.113554,2025-09-11T11:42:52.467038,486.353484,0.05222971007778796,0.2,0.041228474991779604,50.0,86.0,24.0,110.0,5.666987330592539
11,COMPLETE,[10.0],2025-09-11T11:42:52.480049,2025-09-11T11:50:57.667491,485.187442,0.04984535219003727,0.2,0.03520019220019399,50.0,93.0,22.0,115.0,5.835025050281432
12,COMPLETE,[10.0],2025-09-11T11:50:57.681503,2025-09-11T11:59:04.279204,486.597701,0.05042791452526764,0.2,0.04181692133259724,50.0,91.0,21.0,112.0,5.698648904340601
13,COMPLETE,[10.0],2025-09-11T11:59:04.295219,2025-09-11T12:07:10.554617,486.259398,0.04526038202621299,0.2,0.039472996001956,50.0,101.0,13.0,114.0,5.764550494664148
14,COMPLETE,[10.0],2025-09-11T12:07:10.570632,2025-09-11T12:15:15.723068,485.152436,0.05007630302211112,0.2,0.0516417701289518,50.0,91.0,16.0,107.0,5.557519748801682
15,COMPLETE,[0.390412513340447],2025-09-11T12:15:15.738081,2025-09-11T12:23:21.137712,485.399631,0.048895978565317286,0.2,0.04914037314369461,50.0,92.0,15.0,107.0,5.60513078793339
16,COMPLETE,[0.3859653973082278],2025-09-11T12:23:21.153726,2025-09-11T12:31:26.468281,485.314555,0.04793091362728801,0.2,0.04789194549007602,50.0,95.0,14.0,109.0,5.641527298154417
17,COMPLETE,[0.6276211526107854],2025-09-11T12:31:26.485296,2025-09-11T12:39:32.754704,486.269408,0.0504682971903746,0.2,0.033708050232180035,50.0,89.0,26.0,115.0,5.833929644344504
18,COMPLETE,[0.6905887181990892],2025-09-11T12:39:32.770718,2025-09-11T12:47:39.411458,486.64074,0.04552957468872269,0.2,0.03541789033572833,50.0,103.0,15.0,118.0,5.802722831591053
19,COMPLETE,[0.5403646934219867],2025-09-11T12:47:39.427472,2025-09-11T12:55:44.790070,485.362598,0.05293052917163639,0.2,0.03906195091497174,50.0,82.0,28.0,110.0,5.658724096104746
20,COMPLETE,[0.49421515878275785],2025-09-11T12:55:44.806084,2025-09-11T13:03:51.905234,487.09915,0.049655021074265844,0.2,0.032840925875624406,50.0,91.0,26.0,117.0,5.85989458401029
21,COMPLETE,[0.48120310181009435],2025-09-11T13:03:51.921248,2025-09-11T13:11:58.662077,486.740829,0.050822200225226294,0.2,0.03184583878071699,50.0,89.0,29.0,118.0,5.863280532962028
22,COMPLETE,[0.29869881595819375],2025-09-11T13:11:58.678091,2025-09-11T13:20:04.894452,486.216361,0.046714135587815966,0.2,0.05251699577781811,50.0,94.0,11.0,105.0,5.566483743981652
23,COMPLETE,[0.31177401638207336],2025-09-11T13:20:04.910466,2025-09-11T13:28:11.854477,486.944011,0.046556235879023626,0.2,0.047506275420340194,50.0,97.0,12.0,109.0,5.6174277826255965
24,COMPLETE,[0.2878173582999518],2025-09-11T13:28:11.871492,2025-09-11T13:36:18.920596,487.049104,0.048724988948743234,0.2,0.053278059315861784,50.0,88.0,16.0,104.0,5.5548725576062
25,COMPLETE,[0.2714402376659825],2025-09-11T13:36:18.936611,2025-09-11T13:44:24.343248,485.406637,0.05121970601599053,0.2,0.04278455965131668,50.0,91.0,19.0,110.0,5.676518841676209
26,COMPLETE,[0.3726108248443288],2025-09-11T13:44:24.360263,2025-09-11T13:52:30.721753,486.36149,0.04838763337877518,0.2,0.031659975199100215,50.0,96.0,23.0,119.0,5.847323925044543
27,COMPLETE,[0.3128981787945481],2025-09-11T13:52:30.737767,2025-09-11T14:00:37.801885,487.064118,0.05145397290682968,0.2,0.052176522087704805,50.0,89.0,17.0,106.0,5.494404595296739
28,COMPLETE,[0.3478224795620448],2025-09-11T14:00:37.817899,2025-09-11T14:08:44.343537,486.525638,0.04852391168473878,0.2,0.0314285587064551,50.0,96.0,23.0,119.0,5.856938863776666
29,COMPLETE,[0.34930211063745503],2025-09-11T14:08:44.359550,2025-09-11T14:16:50.064454,485.704904,0.052896530358088265,0.2,0.049070514414086,50.0,87.0,21.0,108.0,5.479693285944268
30,COMPLETE,[0.3211582208732892],2025-09-11T14:16:50.081469,2025-09-11T14:24:56.616114,486.534645,0.045641779246288885,0.2,0.04367487790117896,50.0,99.0,13.0,112.0,5.6894872964087195
31,COMPLETE,[0.39926845431524427],2025-09-11T14:24:56.632128,2025-09-11T14:33:02.336031,485.703903,0.05272155081674863,0.2,0.054048552385841456,50.0,87.0,18.0,105.0,5.41347376814326
32,COMPLETE,[0.26764884324854066],2025-09-11T14:33:02.353046,2025-09-11T14:41:08.885690,486.532644,0.05166542039510804,0.2,0.04374103546424552,50.0,88.0,21.0,109.0,5.680910800785206
33,COMPLETE,[0.4216961084327627],2025-09-11T14:41:08.900703,2025-09-11T14:49:14.016080,485.115377,0.04594091333052996,0.2,0.03153360670362474,50.0,103.0,17.0,120.0,5.83593877031115
34,COMPLETE,[0.2800011341074359],2025-09-11T14:49:14.032094,2025-09-11T14:57:19.421716,485.389622,0.04885274075605149,0.2,0.033127121629920056,50.0,95.0,22.0,117.0,5.8601184851937305
